cubic_start,cubic_end,crc32_start,crc32_end,edn_start,edn_end,huffbench_start,huffbench_end,minver_start,minver_end,st_start,st_end,ud_start,ud_end,matmult_start,matmult_end,mont64_start,mont64_end,nbody_start,nbody_end,nettle_aes_start,nettle_aes_end,nettle_sha256_start,nettle_sha256_end,primecount_start,primecount_end,sg_start,sg_end,tarfind_start,tarfind_end
161.731103776, 165.580450518,165.642101873, 320.123846242,320.173241977, 373.48722001,373.99017807, 407.931692094,407.981669900, 420.990481497,421.41094269, 428.511435554,428.558939388, 466.815915836,466.865693290, 523.127470313,523.175634247, 557.66054458,557.127687250, 558.360447477,558.409541138, 568.139072745,568.188696963, 578.311516623,578.360737466, 619.499372240,619.547974942, 696.153273717,696.206755564, 729.777793050
1435.238688222, 1438.149279082,1438.197988739, 1589.204615021,1589.252804017, 1642.151312018,1642.200295985, 1676.986993214,1677.33288738, 1690.22842311,1690.72805785, 1697.528998817,1697.576567999, 1735.881002988,1735.930623311, 1792.88460109,1792.136424040, 1825.983746748,1826.32496025, 1827.247613694,1827.296403438, 1837.19911599,1837.69198760, 1847.134408694,1847.182807714, 1888.299063652,1888.345970356, 1964.965235228,1965.19512968, 1998.621131538
2694.506800012, 2697.413043898,2697.462318902, 2848.409474926,2848.457341854, 2901.334543556,2901.384584171, 2936.225577157,2936.276508841, 2949.266008897,2949.314986914, 2956.813086014,2956.857658920, 2995.536695687,2995.584698738, 3051.807819876,3051.852980871, 3085.681218497,3085.729472225, 3086.961218266,3087.7856531, 3096.674425053,3096.723304457, 3106.789020840,3106.837089062, 3147.859400044,3147.906134339, 3224.338132099,3224.391164215, 3257.895685090
3945.43001196, 3947.964389912,3948.14367848, 4099.91211890,4099.138025512, 4152.4203332,4152.53155417, 4186.885184212,4186.935348956, 4199.933200674,4199.981541437, 4207.448756936,4207.497956974, 4245.829022626,4245.877659457, 4302.94963890,4302.142931271, 4336.48972627,4336.97185212, 4337.335985759,4337.383360060, 4347.96352725,4347.145245996, 4357.204776259,4357.253100310, 4398.319639244,4398.367945958, 4474.859552483,4474.913416264, 4508.471841695
5197.945364330, 5200.836600993,5200.885676164, 5351.973057897,5352.20408699, 5404.615094674,5404.664451091, 5439.447459183,5439.496629906, 5452.508941024,5452.555412416, 5459.998027584,5460.45961759, 5498.346154570,5498.392468507, 5554.631743555,5554.679620867, 5588.563449780,5588.611731513, 5589.820629921,5589.868237837, 5599.579650778,5599.625462807, 5609.871906750,5609.920449285, 5650.978894114,5651.27981611, 5727.487244121,5727.541218506, 5761.110893424
6453.501360738, 6456.455029878,6456.504983268, 6607.447100168,6607.495468585, 6660.323996200,6660.373240923, 6695.204748215,6695.254412090, 6708.252566849,6708.299001727, 6715.757456249,6715.805974170, 6754.132896700,6754.181472181, 6810.445644955,6810.493508580, 6844.407812445,6844.455879013, 6845.685495500,6845.733932613, 6855.471800969,6855.520620947, 6865.608280062,6865.656954712, 6906.771166640,6906.818938543, 6983.352419697,6983.405343210, 7016.943043782
7711.335492513, 7714.264330615,7714.313034852, 7865.345067331,7865.401359796, 7918.293200947,7918.342374811, 7953.151861983,7953.203549036, 7966.184417703,7966.233106781, 7973.696317620,7973.743792739, 8011.995737185,8012.45095467, 8068.273716164,8068.321464199, 8102.170154706,8102.216912270, 8103.444962781,8103.492665780, 8113.154091406,8113.203218444, 8123.269098384,8123.318255956, 8164.395997772,8164.445635684, 8240.987619682,8241.41422468, 8274.592594108
8962.40684184, 8965.34406080,8965.85360865, 9116.58411715,9116.105881796, 9168.940533780,9168.990023628, 9203.798878594,9203.849305275, 9216.833338292,9216.881562451, 9224.329237475,9224.376690583, 9262.658363310,9262.707148141, 9318.967636743,9319.16524144, 9352.896903716,9352.944623906, 9354.151835859,9354.196955600, 9363.925350156,9363.974017550, 9374.50084454,9374.97786630, 9415.197286212,9415.246609494, 9491.771333820,9491.824378125, 9525.347771167
10225.678543657, 10228.581484317,10228.630853432, 10379.629419173,10379.677456000, 10432.508335573,10432.556604040, 10467.340457886,10467.389935406, 10480.392622789,10480.440443014, 10487.903164678,10487.950696087, 10526.203385039,10526.252533414, 10582.533204060,10582.579085906, 10616.452571220,10616.501936506, 10617.719766657,10617.768014445, 10627.566318447,10627.616561394, 10637.690529057,10637.740746393, 10678.791334512,10678.840853233, 10755.334395565,10755.386971949, 10788.919875554
11477.870804735, 11480.769206506,11480.818757477, 11631.90418597,11631.138837295, 11684.3329215,11684.54076096, 11718.853716374,11718.900800452, 11731.897633538,11731.942815332, 11739.385108536,11739.433674747, 11777.687116826,11777.735489677, 11833.948401016,11833.995580247, 11867.900844926,11867.949576880, 11869.148467323,11869.197486125, 11879.129201528,11879.177621454, 11889.276608416,11889.324344648, 11930.420361138,11930.468519631, 12006.832294957,12006.879058314, 12040.424461748
12732.243204816, 12735.205994000,12735.256917845, 12886.292836362,12886.337890703, 12940.521345185,12940.568708443, 12975.372488961,12975.422533597, 12988.436854765,12988.486081158, 12995.945072644,12995.993343269, 13034.251159334,13034.299259278, 13090.489129676,13090.537696114, 13124.431673052,13124.479732993, 13125.687210732,13125.735814454, 13135.432886922,13135.483062365, 13145.541272623,13145.589283830, 13186.667181278,13186.716315327, 13263.182840730,13263.235253788, 13296.787401045
13987.333969930, 13990.248000886,13990.299572686, 14141.277745186,14141.326882512, 14194.193262878,14194.241301460, 14229.79613197,14229.129560721, 14242.135277864,14242.184443224, 14249.619358530,14249.667763713, 14288.77076632,14288.124498076, 14344.399884079,14344.448287183, 14378.292402263,14378.341051637, 14379.580902353,14379.628481165, 14389.331869279,14389.377121743, 14399.485327561,14399.533279370, 14440.609266750,14440.657951032, 14517.104384302,14517.149913436, 14550.712543779
15242.513288986, 15245.432463479,15245.496342773, 15396.496478218,15396.543199113, 15449.419606304,15449.468759866, 15484.282832903,15484.332875578, 15497.339259549,15497.387912895, 15504.831502503,15504.879828152, 15543.578540748,15543.627171975, 15599.890957833,15599.939058404, 15633.779178262,15633.829060782, 15635.44664122,15635.98073334, 15644.818441482,15644.867983975, 15655.25914695,15655.91092531, 15696.210705411,15696.258810107, 15772.704600383,15772.757496148, 15806.343775745
16512.927227300, 16515.864338945,16515.914534801, 16667.140761329,16667.188527355, 16720.53060696,16720.102160749, 16754.932403151,16754.982405413, 16767.966999027,16768.14809739, 16775.455994424,16775.504312783, 16813.844454859,16813.893259734, 16870.141913478,16870.187463990, 16904.90563603,16904.139343071, 16905.376606217,16905.437154217, 16915.111567020,16915.161732354, 16925.223599847,16925.272859447, 16966.297139627,16966.346153775, 17042.847514912,17042.899726138, 17076.455164215
17764.546831432, 17767.446829793,17767.530182510, 17918.508693323,17918.555609912, 17971.423868782,17971.489175053, 18006.260005434,18006.309959562, 18019.333780157,18019.382478759, 18026.826894162,18026.874935871, 18065.208226566,18065.257097949, 18121.436359374,18121.483583390, 18155.323588598,18155.372525684, 18156.606003591,18156.651311571, 18166.314648304,18166.365562688, 18176.566188212,18176.625178514, 18217.735946303,18217.784874597, 18294.308441629,18294.361581528, 18327.897103664
19020.359182754, 19023.330910425,19023.377295211, 19174.417137214,19174.465480217, 19227.341353707,19227.389500966, 19262.200458630,19262.250135683, 19275.255946104,19275.305643133, 19282.765054176,19282.812758480, 19321.123559718,19321.170662372, 19377.345554859,19377.394424493, 19411.268995670,19411.316799744, 19412.563745299,19412.609008013, 19422.301072612,19422.350900412, 19432.414658773,19432.462241075, 19474.620926529,19474.670190133, 19551.253510130,19551.307117124, 19584.875280761
20273.730030520, 20276.705562444,20276.755051310, 20427.29299354,20427.79241219, 20479.927296467,20479.975915976, 20515.15395047,20515.66072534, 20528.78481945,20528.127460543, 20535.582872524,20535.629837630, 20573.889412031,20573.938067297, 20630.219754870,20630.267014009, 20664.151593243,20664.199816618, 20665.415212441,20665.463734446, 20675.216454799,20675.264998062, 20685.377285583,20685.427516600, 20726.528742945,20726.576527966, 20803.32957366,20803.87289334, 20836.581241517
21566.864926682, 21569.776651776,21569.828407137, 21720.857382270,21720.905530431, 21773.764529425,21773.814090878, 21808.586971784,21808.637055349, 21821.649229965,21821.699058936, 21829.147507068,21829.195488968, 21867.505118481,21867.553511872, 21925.132532327,21925.181613602, 21959.48677075,21959.98739686, 21960.328379951,21960.377159984, 21970.131684175,21970.180606636, 21980.289096851,21980.337370031, 22021.153653859,22021.203094230, 22097.771930843,22097.825437600, 22131.373466390
22820.238837183, 22823.196465755,22823.242711414, 22974.217409371,22974.266295894, 23027.135827661,23027.181648249, 23061.988347328,23062.34992611, 23075.51126185,23075.101204167, 23082.567987359,23082.615762607, 23120.923943700,23120.973425981, 23177.125180579,23177.171400550, 23211.83021955,23211.132441376, 23212.346668369,23212.394930321, 23222.105017032,23222.154656760, 23232.263798211,23232.307881171, 23273.380898083,23273.431265144, 23349.882772354,23349.929632711, 23383.452504757
24085.675603052, 24088.630489530,24088.681296054, 24239.714797447,24239.761547332, 24292.651419952,24292.699940752, 24327.540477061,24327.590852034, 24340.594795319,24340.643740090, 24348.104375470,24348.153394089, 24386.475301969,24386.525340997, 24442.741199264,24442.788970712, 24476.617386433,24476.665076815, 24477.890756684,24477.937532094, 24487.593270059,24487.642765589, 24497.710165547,24497.759222189, 24538.781328975,24538.829376422, 24615.359985405,24615.413461379, 24648.940555422
25341.515213750, 25344.445111608,25344.497276400, 25495.532343631,25495.581454700, 25548.501330410,25548.550084224, 25583.127979142,25583.175748960, 25596.171537756,25596.221311973, 25603.699264691,25603.746852838, 25642.26968352,25642.77491542, 25698.447660234,25698.495412595, 25761.672588717,25761.720692180, 25762.951809412,25763.486586, 25772.674037016,25772.724398483, 25782.833809345,25782.879124464, 25823.939895854,25823.989169085, 25900.466598247,25900.519322540, 25934.50814464
26626.129945486, 26629.72770027,26629.121769369, 26780.101144061,26780.149371076, 26833.362604715,26833.413106945, 26868.245815809,26868.296923653, 26881.268378464,26881.317440766, 26888.787500117,26888.836360632, 26927.103473795,26927.151235493, 26983.432693350,26983.481323814, 27017.358791848,27017.404565628, 27018.627726604,27018.677284111, 27028.468606109,27028.517990183, 27038.599840783,27038.644985748, 27079.723967125,27079.773655970, 27156.266066456,27156.318960375, 27189.714486447
27877.147121473, 27880.82069210,27880.129585941, 28031.171546366,28031.218698096, 28084.41986226,28084.91340307, 28118.872564256,28118.931930444, 28131.955684474,28132.1889407, 28139.451727795,28139.499706320, 28177.835445291,28177.883465108, 28234.227905994,28234.279594176, 28268.131366248,28268.178862573, 28269.394602698,28269.443774598, 28279.149270677,28279.197957050, 28289.324443662,28289.373841146, 28330.451837882,28330.500261840, 28406.970370299,28407.22876125, 28440.575130776
29127.741032217, 29130.675255925,29130.725663034, 29281.871792622,29281.920332248, 29334.790911283,29334.840272559, 29369.651817571,29369.701641684, 29382.680552773,29382.729678484, 29390.185278067,29390.229348737, 29428.557564454,29428.605663638, 29484.820367568,29484.868217938, 29518.703681907,29518.752659909, 29519.995198351,29520.44263676, 29529.771942216,29529.821556222, 29539.900999277,29539.947914834, 29581.62726209,29581.111284364, 29657.666683778,29657.720310539, 29691.235919966
30380.849380421, 30383.757328976,30383.806747410, 30534.801305426,30534.850118019, 30587.757158040,30587.805898885, 30622.597166940,30622.647374136, 30635.937245300,30635.985619008, 30643.628511307,30643.676613031, 30681.981067605,30682.28725528, 30738.257465015,30738.305598477, 30772.175881758,30772.223438127, 30773.460531991,30773.517687799, 30783.226672781,30783.278349767, 30793.351985135,30793.400748296, 30834.479955092,30834.528836614, 30910.598855707,30910.643566466, 30944.197538744
31640.561278061, 31643.466686709,31643.516356294, 31795.425222311,31795.473477252, 31848.301976438,31848.351762672, 31883.161587488,31883.211292917, 31896.158262556,31896.207148191, 31903.649402905,31903.697933885, 31942.11537483,31942.61082013, 31998.433065372,31998.482484653, 32032.333354510,32032.382638440, 32033.611399896,32033.659529018, 32043.401148290,32043.449338820, 32053.466462787,32053.515276849, 32094.573666418,32094.621752651, 32171.144989718,32171.198751341, 32204.787716927
32918.938318271, 32921.848301141,32921.897506153, 33073.51506034,33073.100671012, 33125.972004892,33126.20296775, 33160.813040385,33160.863881986, 33173.855078674,33173.903263158, 33181.347113862,33181.395497197, 33219.698232937,33219.747532449, 33275.919556091,33275.966678076, 33309.839930596,33309.887694685, 33311.108386135,33311.155397859, 33320.949435442,33320.998589270, 33331.36530195,33331.85368323, 33372.157451210,33372.205781729, 33448.649815519,33448.702881093, 33482.265189996
34181.674975576, 34184.585066437,34184.634701722, 34335.664490954,34335.712745827, 34388.577937684,34388.623672627, 34423.416323454,34423.476534536, 34436.499991649,34436.545553080, 34443.983922143,34444.34184050, 34482.338829534,34482.386246006, 34538.550178160,34538.597908021, 34572.490166132,34572.538916316, 34573.762541159,34573.810787726, 34583.504640380,34583.554805334, 34593.649346103,34593.697790103, 34634.780328436,34634.829013235, 34711.288665685,34711.342852940, 34744.905203485
35435.707705924, 35438.618116966,35438.668549514, 35589.751110711,35589.798432669, 35642.647746413,35642.697169450, 35677.495713000,35677.546540415, 35690.580293485,35690.629556057, 35698.64241111,35698.112967648, 35736.411973961,35736.459854663, 35792.665182213,35792.711917155, 35826.583318734,35826.630416675, 35827.864342207,35827.913495457, 35837.634314624,35837.684495695, 35847.745368485,35847.793426939, 35888.871639528,35888.919369061, 35965.405105209,35965.457668584, 35999.67821458
36693.195827835, 36696.119543559,36696.169670031, 36847.163655192,36847.212368230, 36900.27973513,36900.77826164, 36934.849221331,36934.899713533, 36947.911751444,36947.960707043, 36955.411679007,36955.460534955, 36993.725255804,36993.774096145, 37050.54674208,37050.102726832, 37083.943825507,37083.992557562, 37085.203538986,37085.250077566, 37094.958155143,37095.6957357, 37105.144928504,37105.193490880, 37146.255707655,37146.304380706, 37222.794168492,37222.848304933, 37256.383745066
37944.653990217, 37947.643252096,37947.691323249, 38098.697340344,38098.745254784, 38151.497394143,38151.545014087, 38186.287599053,38186.337295128, 38199.340666904,38199.389137788, 38206.810741380,38206.858044567, 38282.919569073,38282.967324192, 38339.106062586,38339.151122111, 38372.954130981,38373.1368264, 38374.239619759,38374.287084804, 38383.926575919,38383.974327110, 38394.2955106,38394.48712639, 38435.49870175,38435.97763372, 38511.35655338,38511.89467847, 38544.441341680
39245.175809376, 39248.106580538,39248.155878368, 39398.156435496,39398.203161665, 39451.111975406,39451.160923414, 39486.830640864,39486.879937885, 39499.887398888,39499.936388184, 39507.380953362,39507.427866788, 39545.689027658,39545.736650272, 39601.886896529,39601.933593895, 39635.759384842,39635.806636199, 39637.11672134,39637.60354978, 39646.736921141,39646.781476309, 39656.829288742,39656.877247833, 39697.859225955,39697.906446372, 39774.213162644,39774.265081242, 39807.750555250
40498.56431255, 40501.2696730,40501.61169448, 40651.755468949,40651.802175603, 40704.603628017,40704.652359818, 40739.406478793,40739.455182798, 40752.441799130,40752.487371082, 40759.912226250,40759.960446770, 40798.179118436,40798.249533085, 40854.522089601,40854.569746997, 40888.393269191,40888.440986546, 40889.644582084,40889.690842891, 40899.332307074,40899.381309678, 40909.411595801,40909.461165687, 40950.464401928,40950.511551485, 41026.830400561,41026.883100677, 41060.412970610
41747.364268545, 41750.321240954,41750.370234444, 41901.99348403,41901.146358748, 42041.856449556,42041.905108147, 42076.678607487,42076.727515385, 42089.691960930,42089.736873602, 42097.181925512,42097.226767753, 42135.450023149,42135.500433161, 42191.662851024,42191.711735981, 42225.517099865,42225.564584101, 42226.790844275,42226.838784523, 42236.515791539,42236.561082023, 42246.619782821,42246.664821711, 42287.613214501,42287.660206659, 42366.819023824,42366.871659213, 42401.661904457
43088.836974079, 43091.738528905,43091.786553512, 43242.529512510,43242.573696634, 43295.363410943,43295.412819813, 43330.118400054,43330.167831526, 43343.143941330,43343.192233499, 43350.759424383,43350.807887717, 43389.804347185,43389.852583866, 43446.807222123,43446.855379576, 43480.644510325,43480.691730950, 43481.907862334,43481.955209429, 43491.641403358,43491.690027020, 43501.727697138,43501.774493400, 43542.751040134,43542.798200241, 43619.72416798,43619.125503816, 43652.643232143
44344.649417951, 44347.632999605,44347.681294178, 44498.375700807,44498.432984188, 44551.258803268,44551.307264062, 44586.39728211,44586.89241669, 44599.70585423,44599.119082642, 44606.513483652,44606.558121248, 44644.831332301,44644.879379240, 44700.979343604,44701.27132363, 44734.703859246,44734.751617964, 44735.976973350,44736.24500585, 44745.678859795,44745.726803396, 44755.797027824,44755.844907591, 44797.914755038,44797.961991614, 44874.287082139,44874.331551854, 44907.783256061
45626.685763914, 45629.671960451,45629.720722714, 45780.499088178,45780.545488866, 45833.418178379,45833.466587043, 45868.205033673,45868.253816810, 45881.213956605,45881.258257050, 45888.696758558,45888.745368999, 45926.961181239,45927.8594872, 45983.151127850,45983.197415383, 46017.15169319,46017.62478095, 46018.294891328,46018.341793483, 46028.2731171,46028.50909962, 46038.85368036,46038.132795737, 46079.130608826,46079.178381867, 46155.560999004,46155.612353627, 46189.75755628
46881.347978864, 46884.251951840,46884.301077915, 47035.87327061,47035.134774976, 47087.871868360,47087.921087800, 47122.707901291,47122.757884510, 47135.732011775,47135.780976247, 47143.225762071,47143.273661873, 47181.471773833,47181.519552945, 47237.680008243,47237.725483995, 47271.497113977,47271.545293425, 47272.767796015,47272.815112838, 47282.539937408,47282.588558875, 47292.680508922,47292.726278361, 47333.693130173,47333.741162514, 47410.59330265,47410.111057031, 47443.631217678
48130.361869401, 48133.286752952,48133.334970410, 48284.35347611,48284.82307944, 48336.839600769,48336.888480314, 48371.638997274,48371.688391806, 48384.683225434,48384.731314411, 48392.173972245,48392.221762493, 48430.454587024,48430.503382757, 48486.622020968,48486.669343409, 48520.330570041,48520.377519355, 48521.582686594,48521.630956725, 48531.278562811,48531.326088877, 48541.393322882,48541.438097446, 48582.436709159,48582.483831294, 48658.828376623,48658.880498646, 48692.339165807
49421.863209390, 49424.806393530,49424.856010310, 49575.538847783,49575.586581628, 49628.339788710,49628.388415306, 49663.139614527,49663.189337268, 49676.128899966,49676.176723400, 49683.615973643,49683.663832896, 49721.897118020,49721.944626191, 49778.50160548,49778.98130598, 49811.891549191,49811.938978641, 49813.172411732,49813.219978330, 49822.986331037,49823.34545632, 49833.104940786,49833.149773775, 49874.591748842,49874.639067079, 49951.41240798,49951.93201573, 49984.548267994
50676.163185089, 50679.101002794,50679.159416890, 50829.806716695,50829.854293026, 50882.591913931,50882.639951159, 50917.360465351,50917.409920128, 50930.383964974,50930.432722766, 50937.873276998,50937.921205493, 50976.158916677,50976.207642426, 51031.999593153,51032.47990535, 51065.839774948,51065.884676503, 51067.115854416,51067.163363830, 51077.261189430,51077.309511640, 51087.368563300,51087.416040288, 51128.435727027,51128.480413561, 51204.987270700,51205.40586569, 51238.533035124
51929.96413190, 51932.33009779,51932.82656217, 52082.816754813,52082.864542703, 52135.634954131,52135.683804832, 52170.408241989,52170.457613445, 52183.441318495,52183.489288433, 52190.917030798,52190.962758678, 52229.220513172,52229.269113345, 52285.353881381,52285.401274461, 52319.196302435,52319.244309515, 52320.478667492,52320.525384821, 52330.283598098,52330.333246813, 52340.403096307,52340.451936617, 52381.469104551,52381.515167095, 52459.358338385,52459.410795780, 52492.936481428
53209.884987510, 53212.810254518,53212.859712980, 53365.697054813,53365.743691730, 53418.549300538,53418.597871495, 53453.312693442,53453.360342529, 53466.360457663,53466.408401921, 53473.834062129,53473.882367665, 53512.76623440,53512.123977463, 53568.276252983,53568.323530759, 53602.127671246,53602.174860845, 53603.401923264,53603.447246433, 53613.126705872,53613.176987933, 53623.236325811,53623.283441284, 53664.249028173,53664.295490633, 53740.679506273,53740.731188181, 53774.228901376
54461.781432487, 54464.722344349,54464.772995433, 54615.564531794,54615.611210585, 54668.368743810,54668.413877227, 54703.138450033,54703.187527668, 54716.168927422,54716.217384568, 54723.661243752,54723.707777614, 54761.920500368,54761.967916740, 54818.111772337,54818.159845092, 54851.974213114,54852.21623550, 54853.253301033,54853.299571569, 54862.988906147,54863.37370737, 54873.96425578,54873.143956621, 54914.159744074,54914.208686786, 54990.520389519,54990.574292519, 55024.85211699
55715.651845863, 55718.796668514,55718.845798017, 55869.533006518,55869.579862616, 55922.367209383,55922.413351328, 55956.945185669,55956.994603600, 55969.973794610,55970.21442361, 55977.456923222,55977.504520666, 56015.720408125,56015.769268624, 56071.946245119,56071.990163981, 56105.787121030,56105.835500992, 56107.48997243,56107.95153221, 56116.767380538,56116.815106540, 56126.847081224,56126.891227399, 56167.872440849,56167.919647025, 56244.317977240,56244.370430145, 56277.829625027
56978.786410684, 56981.764995318,56981.809268747, 57132.617016621,57132.663844420, 57185.407123434,57185.455482476, 57220.185144687,57220.234719666, 57233.228355545,57233.277186054, 57240.745241406,57240.792524305, 57279.48278836,57279.95644189, 57335.210902481,57335.257597585, 57369.40931527,57369.88406513, 57370.316337691,57370.364277435, 57380.141166538,57380.192660288, 57390.281788401,57390.330529336, 57431.316673709,57431.363465389, 57508.31364312,57508.85356666, 57541.579451100
58231.233468540, 58234.330465118,58234.379253491, 58385.173171137,58385.219651231, 58438.37487664,58438.85028695, 58472.845148247,58472.895384657, 58485.909606462,58485.958423986, 58493.399613019,58493.447014690, 58531.679256965,58531.728490887, 58587.850157347,58587.896513308, 58621.700979178,58621.748286269, 58622.957043893,58623.1608649, 58632.697094543,58632.746404755, 58642.797155229,58642.855869887, 58683.809351333,58683.857302026, 58760.169892889,58760.222037890, 58793.675030106
59484.641446258, 59487.551552194,59487.600781169, 59638.247126515,59638.294153727, 59691.54992292,59691.104289617, 59725.907722302,59725.957748283, 59738.913902099,59738.957354510, 59746.353087595,59746.400311021, 59784.616445692,59784.662666219, 59840.837952163,59840.885315951, 59874.643801445,59874.692391764, 59875.923488740,59875.971364145, 59885.674743888,59885.722762628, 59895.809441428,59895.857371860, 59936.836947177,59936.884734934, 60013.341129432,60013.395235904, 60046.890895193
60733.650773990, 60736.630762318,60736.681326333, 60887.642274524,60887.686439257, 60940.476298691,60940.525337785, 60975.278075038,60975.326171526, 60988.314594405,60988.363345744, 60995.814586807,60995.864562155, 61034.72520980,61034.120852483, 61090.287628714,61090.334614304, 61124.145075443,61124.190877895, 61125.395247210,61125.440989874, 61135.102868849,61135.151638435, 61145.179928195,61145.227930151, 61186.212729557,61186.260669900, 61262.608631040,61262.661242086, 61296.173240361
61983.897922301, 61986.842234874,61986.891320910, 62137.627850994,62137.672528577, 62190.462905043,62190.512501723, 62225.288377880,62225.337720897, 62238.308862342,62238.357524602, 62245.815825342,62245.860549240, 62284.200276916,62284.248320983, 62340.350484082,62340.398578548, 62374.221391899,62374.269401592, 62375.495638335,62375.543797038, 62385.266872573,62385.315760245, 62395.353085785,62395.400926926, 62436.415498040,62436.461917016, 62512.819992504,62512.872554009, 62546.371940887
